Id,rating,text
1,5,This is great lowkey spot in Ktown. They have a great menu and the drink options are super affordable. They also had a really unique desert - soju infused bingsu which you have to try! Overall this is a great place to bring friends for a casual meal with a great atmosphere and amazing service.
2,5,The food was flavorful and the vibes was nice for a hangout with friends. We were one of the few people there tho so I’m not sure what it’s like if the place is busy. Loved the makgeolli drinks they had. One downside is the blender. It was the loudest blender we’ve ever heard of and it could easily disrupt any conversation you have if you sit near the bar.
3,5,Discovered Manhattan’s first soju smoothie with my husband! This place got this “you’re gonna leave here drunk” vibe with incredible hospitality and atmosphere. They got a fabulous blood sausage with rice cake and don’t forget their daily drink specials. Definitely a terrific experience luring you to come back.🥳
4,5,"As a Korean girl, I only came here because my friends wanted to come here. I usually don’t go to Korean places, but this place was actually pretty good! The tteokbuki was cooked right and they even gave us an extra one as service. In fact, they gave us like 2 rounds worth of drinks for 8 ppl as service! They had such a great time! Shout out to John for being so great! Thanks!"
5,5,The alcoholic bingsoo a were great. Our favorite was the mango. We also ordered the soondae and tteokbokki were spicy and delicious. It was more than enough for a late night snack for 3 people. The atmosphere was great and the staff treated us very well even when we stayed past closing time. Will be back again.
6,5,"If you're craving good Korean food without enduring absurdly long lines, Bangia is the ideal place to visit. While it is a bar/restaurant, I primarily went for the delicious food. During my recent visit, my partner and I ordered three dishes: Spicy Chicken Fried Rice, Spicy Squid & Pork Belly, and the Marinated Pork Feet. The Fried Rice was a delightful Korean classic that I highly recommend. Adding cheese for an extra $2 balances out the spice from the Kimchi and provides a nice kick and acidic flavor (would highly recommend). The perfectly cooked egg on top also adds a really nice richness to the dish, cutting it open and letting the yolk ooze made me immediately hungry. One thing I will say though, it was really difficult to find the chicken in this dish, perhaps it blended in, or they didn’t give a lot, but either way it was soooo good. The Spicy Squid & Pork Belly dish is perfect for those who enjoy heavy flavors. It offers a blend of garlic, onion, spiciness, and sweetness, complemented by a slight char from the hot plate. While there wasn't a lot of squid, the ample amount of Pork Belly made up for it. My favorite way to enjoy this was by placing it on top of a spoonful of fried rice for a timeless combo of rice and meat. Lastly, the pork feet, a dish worth trying even if you're not familiar with Asian foods. The texture is soft, reminiscent of the fatty part of bacon, with no distinct ""feet"" flavor but rather the taste of the marinated meat. Dipped in the provided ssamjang (sweet and salty fermented soybean sauce) and wrapped in lettuce, it becomes a delightful burst of fat, sweet, salty, and spicy flavors. Personally, I slightly prefer their Cold Pork Feet, as I enjoy the chewier and springier texture of the cold meat over the ""melt in your mouth"" feel of the warm meat. Overall, Bangia stands as a solid Korean restaurant, offering a great alternative to other places in K-town where waiting 1-2 hours is common. While the dishes average around $30 each, the generous portion sizes make it worth the money. I find that lots of places in K-town will cost about ~$30 an entree, but you don’t get a lot of food."
7,5,"Great gastropub type Korean spot out of the limelight of KTown’s Main Street. We got the bibimbap, galbi jim with bibim naengmyeon combo, and a bottle of soju. The bibimbap was fresh, classic, and a vote of confidence for how the rest of the food was going to taste. The galbi boiled in a sauce to reduce as we ate, and got more and more tender in the pot. The flavor was excellent, especially with some charred onions and peppers reducing in there too. The naengmyeon was also perfect, such traditional flavors coming through. The banchan was also some of the best I’ve had, with a delicious fresh scallion pancake repeatedly being replenished. Would definitely come back!"
8,3,"Very cozy and the service is great, I was a little disappointed in the food though"
9,5,"Bangia is the ONLY restaurant in NYC serving alcoholic shaved ice drinks. You can choose between soju or makgeolli bingsul or their bingmac (binsul somaek), all of which are delicious. But not only are their drinks good, you’ll be blown away by their food options as well. Our group unanimously agreed that our favorite dish of the night were the tofu with kimchi and pork and the truffle oil potato pancake. But there wasn’t a single dish we disliked!"
10,5,"We arrived 15 minutes after they opened and did not expect it to be so busy already! We didn't have a reservation, so we waited around 30 minutes. A big party canceled, so we got that table so it was spacious for a party of just two. I was surprised with the quality, and the portion is huge for the price! Other restaurants that sell the same price have way smaller portions. The makgeolli drinks were delicious!! It was so good. I had the makgeolli bingsu, and my fiance ordered the makgeolli cocktail, and they tasted so good! The food was also very yummy!!! I wish I had known about this restaurant earlier! Definitely coming back for more drinks!! and try the other foods. Also, I was surprised the seafood stew came with so much seafood and even crab!"
11,3,We ordered a lot of food and shared everything and it was all in generously portioned and delicious. Our group was seated in a separate alcove and it was the perfect level of loud fun ambiance while still being able to have conversations. But the service is kinda negligence.
12,4,"A hidden (literally in the basement) gem just on the outer edge of K-Town. There was no long waiting line, but the restaurant looked fully seated when we came in. The waiters are friendly and food service is relatively fast. The lighting is a bit dark (all my food pictures were taken with flash on). Music was a bit loud but we could still carry a conversation. As for the food - great for the price, especially for this location. Every dish is about $30 but large enough for sharing - we ordered 3 main dishes to share among 4 people: marinated pork feet, corn cheese pancake and spicy squid and pork belly. The marinated pork feet is nicely flavored and has a nice tender to it. I wish we had more lettuce to wrap with the meat, but it only came with 4 big leaves. The meat does get cold pretty quickly as it is serve on a wooden board. The corn cheese pancake is basically cheesy extra soft bread. The corn flavor is a bit weak, as well as the cheese flavor. It might be good for those who like light dishes and don't want something too cheesy. The spicy squid and pork belly is sweet and delicious. It goes really well with rice. Good amount of meat as well as vegetables. Highly recommend this dish! Overall really good experience! I would certainly come back here again and bring a group of friends so we can share and try out more dishes!"
13,5,"Very nicely decorated! We did have a wait for a table of 2 on a Wednesday night. The food was BOMB. Bangia Bingsu— one of their cocktails. It’s a MUST TRY. It was essentially a soju snowcone with fresh fruit and a touch of sweetness. It was fantastic experience too. The spoon literally looks like a snow shovel. The army stew reminded us of Korea! All great, would go again!"
14,4,"The food was really tasty and authentic, and it's an extensive menu to choose from. We noticed the prices were kind of high - mostly over $30/dish - so we thought to only get 3 dishes for 4 people because we assumed the portions were huge. But they were a normal size, and just overpriced. Maybe it's that expensive because there's a 10% discount when you pay with cash, so it's more like $25-$30/dish, but it's still a bit pricey imo. We ended up getting more food somewhere else since a fourth dish would've been too much. The decorations inside were really nice though dim, but there was a doorbell that rings SO LOUDLY every couple minutes, which is just weird."
15,4,"I made a reservation online and their automated system will spam you to remind you of your reservation. There's a 10% discount when you pay in cash. I arrived 10 min early and was able to be seated without my full party. I love the décor. Hooks for belongings along the walls and QR codes to view the menu. What stood out to me was the exceptional staff here; masked, polite, and multiple waiters for all the tables rather than just 1. They gave the table a free seaweed with clam soup for the table to start. We ordered chicken wings (2 flavors) and then the army stew. Both were delicious but I wouldn't say it was exceptional. Since we dined in on a Tuesday, their daily special was $9.99 for their signature cocktails (compared to the usual $16.25!). I liked how I didn't feel rushed out when we were done. Really recommend!"
16,4,"came here for dinner, made a resy for a weekday for 4 people. was seated quickly, got army stew, bulgogi rice platter and seafood pancake. i would say that it’s pretty expensive here, the pancake was like $25 when it’s around $10-15 everywhere else in ktown. not sure i’ll come back here again."
17,1,"I don’t understand the hype about this place. we ordered the soy garlic and the spicy wings, both were bland. The soy garlic had no taste and the spicy ones tasted like ketchup. The cheesy corn pancake was just ok. Also tried some dumplings and they’re deep fried - probably previously frozen. :( the only thing i didn’t mind was the complimentary egg in the stone bowl 😅"
18,5,"Went with a group of friends around 10PM, we had to wait 1 hour to get a table, but we already expected that it would be crowded. I drank some soju with lychee that was really sweet (the way I like) and we ordered the fried chicken (super delicious) and a budaejjigae (the best stew you can eat in cold weather and in a group)"
19,3,5/5 service & atmosphere - great to drink with friends and awesome service. Food sucks? The intestine was stale. Army soup was bland. Fried rice also stale. Idk maybe when you’re drunk it tastes good but I was sober and food was no bueno.
20,5,"The food at Bangia was bangin! We kicked off the night with the lychee soju for the table and really liked how it came with a side of lychees. We also ordered the seafood pancake and it was delicious, on par with other restaurants around the area. Also liked the pork belly as it had a nice crisp to its edges. The highlight of our night was probably the cheesy dokbokki. This is my first time having a cheesy version of it and it was incredible! Lots of cheese!"
21,4,"Food was very tasty and I liked their outdoor set up for dining during the pandemic. It was around 48° and we were quite comfortable eating in their heated hut, plenty of air flowing through. We enjoyed all of our dishes and the cold chamisul (soju). There was one waiter serving all of the outdoor tables, he tried hard but was a little overwhelmed."
22,5,The food is delicious!! One of the best korean restaurants I have been to. It's good for a social gathering but not ideal of date night because it gets very busy and loud.
23,5,"Food: 5/5. Large portions, all served hot and fresh. Particularly recommend the Chapaguri and the tteokbokki. Service: 4/5 really curt service at the door that gave us some grief for having international IDs and vaccine information but ultimately let us in. Atmosphere: 4.5/5 unexpectedly spacious interior with nice decor. The only problem was the very loud music"
24,5,"This place is wonderful, I love it , the food and the drinks are so great, Love it ☺️"
25,4,"Waiters are pushy. And the main manager yells at his waiters frequently. Food was good, typical korean bar affair. Bottles were pushed quickly out to us as needed. If your not sitting in the main area, your pretty blocked off from the main atmosphere."
26,5,"When people think of K-Town, they usually think of Korean BBQ and Soondubu. This place is a nice change of pace from all that. Very good Tteokboki, budae jigae, and Korean Fried Chicken. That watermelon punch was 🔥. So so good. …"
27,5,"Everything was very delicious, the shaved ice alcohol drink was something else, amazing! Great to go with a large group, I feel like the value for money here is great!"
28,5,"A great place to spend your New Year’s Eve! They have good food, drinks, decorations, celebrations and service with a very reasonable price:) would totally recommend! Bring cash for 10% off!"
29,5,Food was so yum and the service was excellent. I’ve tried almost everything and it never disappoints and always satisfies me. Love this place!
30,4,Always like this marinated pork feet! Drinks are good too.
31,4,"the soup tastes great, but the meat inside are all processed food like spam and sausage. The port feet are fine, it will taste better if it were hot. The waiters are very nice and patient."
32,5,Amazing everything! Perfect spot for a date and drink! Also great for hangover foods. Had an amazing squid and meat! The servers are also very nice and witty. Recommended!
33,5,Great place. With affordable price for it location in Manhattan. The dishes are large portions that are meant to be shared among a group. Also if you pay in cash you get a 10% discount on the bill.
34,5,"First and foremost, this is one of the few places that are still serving after midnight. However, their service and food are also great. The serving of pig feet was very generous and the spicy pork with squid had fantastic flavor."
35,5,Great time for late night in Korean town food lots flavor and drinks are good. Service was good and staff very fun and outgoing. Overall great time
36,3,"3.25.19 - came for dinner; family friendly and really nice and attentive staff; the hog trotter is spot on; everything else, seafood pancake, grilled mackerel, wings, and the rice were all good, but nothing too special. Note, the mackerel is dry, so you really need the sauce; the wings in plain form is slightly dry, too. The decor is interesting, dark tones, and masculine. Clubby music, consistent crowd with fast turnover. I think the bar area seems like a good spot to post up, but I assume it can get a little tight. I'd go back for the trotter and pancakes, but all else is normal K-Town fare. 3 stars only because its ultimately base level, and not a knock on anything else. The best part is probably the service."
37,2,"The atmosphere reminded me of Korea, and so much of the beginning experience filled me with nostalgia—I loved that the (original) makgeolli was served in a kettle with metal bowls, the seaweed soup that was given ‘on the house’, and the buttons to call the server over. I had high hopes for the food—but the food was not great, especially at the price point. We got the beef brisket ddukbokki—the rice cakes were overcooked and the flavor was underwhelming. I love both spicy and soy sauce-based ddukbokki, but this one was a total miss, almost inedible. The jokbal (pig trotters) was cooked well, but it seemed to have been marinated with a lot of aromatics (more than what I prefer). It is not served with saeoojeot (fermented tiny shrimp), which was unfortunate, but I liked having it as ssam (wrapped in lettuce). Towards the end of our meal, there was some confusion—a staff member asked us to move to a smaller table to make room for a larger group. Almost as soon as we did so, another staff member was trying to seat a new couple at the smaller table we had moved to, so we were awkwardly with our unfinished makgeolli and coats/bags in our hands as the new couple was waiting for us, and we hadn’t even gotten the chance to take out our wallets to pay the bill. It seems to have just been poor communication going on, but it left a bad impression, and what was supposed to be a celebratory dinner ended up as a “never again.”"
38,4,"Our experience at Bangia was exceptional. The welcoming and efficient service provided by the staff was impeccable. We were thoroughly impressed with the flavor-packed kimchi fried rice and juicy grilled pork belly, though the portion size could have been more generous. We were pleasantly surprised with complimentary steamed egg and cheesy corn pancake, both of which were delectable. The cheesy seafood toekkbokki was a standout dish, perfectly balanced and delicious.The lively and joyful ambiance of Bangia added to the overall experience."
39,5,Omg the food here is super delicious and legit. The army stew was so yummy and great to share with others. Their lychee cocktail was perfect and not too sweet. It comes in a container with a light inside which made it look cool to take pictures with.
40,1,"Worst experience at this place! My husband and I checked in, waited about 10 min, got a text that our table was ready and waited an additional 10 min so they can clean our table… After getting seated, my husband and I are looking at the menu, realized 15 min passed and we still haven’t gotten helped. A table that sat after us got their orders taken before us. We waited an additional 5 min to see if anyone would help and still nothing! We walked out, the hostess and waiter saw us leave and didn’t say a word! I have a feeling they’re racist! My husband and I were the only ones in the restaurant of COLOR. My husband is black and I am Hispanic. Never again. If you are of color please do not go here. This place was recommended by someone working at our hotel, I will let him know about our experience and tell him not to recommend this place, especially if you’re black or Hispanic."
41,5,"This is one of my go-to places in ktown! While it's off the main ktown block, I consider that a plus as you can just walk in on a Friday night and get a seat. The servers are really friendly and patient. The food and drinks are also fantastic. They have really good pork belly!"
42,5,"Such a fun place, and the food was great."
43,5,Very cute interior and even better shaved ice! The lychee and mango shaved ice with soju were very good and I will definitely be back!
44,1,Finished a shift from work and was gonna check out what the homies next door on my right have but we have some grown dude verbally yelling at one of their staff while the other one was sitting there. Girlie if you see this you deserve better than some old loser yelling in your face like that. I can get you a better job. Just go next door and ask for my name and leave ur info
45,4,"Food came out quickly, portions were large and tasty. The menu is online via a qr code and inside dining was reservation only. The outside dining was clean, warm and divided each table with plexiglass."
46,5,"A Korean friend brought me and my partner here for drinks and food. Everything was great, and service was phenomenal. We were there early on a Wednesday (6:15) got a table to problem (they sat us before our whole party was there, as they had just opened). Kimchi pancake was great. Portions are HUGE! definitely meant for sharing!"
47,2,"Service was a bit disappointing. My friends and I are not Koreans and we didn’t feel very welcome. I also got yelled at when making the line at the bathroom. I originally thought it was just a random event and didn’t want to post my review, but checking the other reviews it seems people have complained about the same issues."
48,4,Different than other Korean restaurants which i have been. But is good. It a bar and restaurant in the basement. And the location is hard to find. But the food and service is good.
49,4,"Food and drinks here were great, the service is friendly and items came out fast. It helps coming with someone who speaks Korean!"
50,5,We ordered octopus and pork stir fry and army stew. The food was amazing and maaaaaasive. Easily feed 3 of us. Definitely we come back to try others!
51,5,One of the waiters recommended a really tasty dish and the drinks were also delicious.
52,4,"Good food, service, and got a shot for my bday so that made me very happy :)"
53,5,We randomly walked into this place for some small bites and drinks and it was the best hidden gem we’ve been to. The food was exceptional and the entire vibe of the place was great. We will definitely be going back again.
54,3,"Solid Korean spot on 32nd and 5th, good food, pretty restaurant, nice atmosphere and environment, reasonably priced. The noodles were really tasty 😋 Need some work on the chicken though, quite overcooked/overfried …"
55,1,"One star for take out Teokbokki. I ordered the pork and kimchi teokbokki and it came with no sauce, just a puddle of oil from the grilled pork. I had to pour the oil out because there was so much pooling at the bottom of my dish. If you are in the area and want a teokbokki dish, I would not recommend the pork and kimchi one here."
56,1,"Food is good, but all the servers have serious attitude problem...we got yelled at when we were simply waiting in line for bathroom"
57,2,"Overly crowded and loud. Mediocre food, blandly flavored. No staple Korean side dishes."
58,5,My favorite authentic K-town late night bar. The egg thing w the pepperoni and the grilled mackerel are so dope. Buddae jiggae Is a must ! Staff is authentic efficient and kind. We pretty much always get the same thing. Cool vibes too.
59,4,The place is kinda dark. It’s located on basement. The service is slow. The portions are big.
60,4,Very much like late night eateries in Seoul. Great low key no fuss vibes with solid options where you can keep the night going or end it with authentic Korean drinks and food. Loved it. On my list as one of my spots now.
61,4,Pretty cool spot with interesting ornaments (see: big giraffe) and the ambiance was bar-like but with more seating. Music selection was great. Signature Drinks were supposed to be 9.99 but we got charged 15 for the Bangia Bingsul. Guess it wasn't part of the signature drinks deal? One warning about the food is the corn cheese pancake. It was mediocre (think microwave pizza) and definitely not worth $35.49.
62,5,"The ddeokbokki is to die for, GREAT selection of sojus, and awesome staff. We came for dinner, and ended up coming back about an hour later (after running errands) to sit at the bar and try out more of the sojus. This place is a staple for me when I'm in the city!"
63,1,Noisy. Bad food. Meh service. Expensive. Perfect New York City combo
64,5,The setting is cute and dark. The staff is very helpful when it comes to understanding somethings on the menu. The food is delicious! They were very nice in bringing out a cake my friends brought from outside for my birthday!
65,5,This place was awesome yummy food good vibe nice service absolutely we will back.
66,4,Good anju (drinking food) and fun atmosphere to go with friends. Prices are reasonable for ktown and portions are made for sharing. Fun interior and attentive servers.
67,5,"This is such a cozy bar! The food is a mighty portion for one person, but still tasty. Make sure to grab a bottle of soju if you stop by."
68,1,"Entered the restaurant with my fiancé. I’m Korean and my fiancé is Latino. Host asks how many, in English, and I tell him 2. He tells me there’s a 30 minute wait, which we agree to and accept. Literally 5 seconds later a group of 4 walk in. He asks them, in English, how many people then notice the whole party is Korean so starts speaking Korean. They tell him 4, in Korean, and he tells them he has two small tables that he can combine for them. I hear this, because I am standing right there. And I am fluent in Korean, so I look at the host, and we walk out. And that, my friends, is how u get a 1 star. By discriminating. I didn’t even want to tell him I understood Korean because that definitely pissed me off."
69,5,"The food was delicious, came quickly, and the employees were kind. The environment is super cute, they try harder to create a cool experience than 90% of NYC bars. Can’t wait to go back. Really fun spot."
70,5,This place was great! My friend and I had an awesome meal and the staff was very friendly. I wish we were able to drink that day because it would have only added to the experience. Will definitely go again!
71,1,"This place is horrifying. The food was in very poor condition and the overall quality of sanitation was terrible. The kimchi was fermenting in a big trashcan and was placed in the hallway where people dine. The strawberries in the cocktail had mold on them and the place was reeking with a disturbing odor. The working environment for the waitor seemed very concerning as well. The person who I assume to be the manager was shouting and throwing cups at a coworker. This happened in front of all the customers, which was very disturbing. I’m writing this review for the sake of all potential customers so that they won’t have to go through this traumatizing experience."
72,5,"most delicious tteokbokki i've ever had, tasty cocktails, awesome ambiance. will definitely come back here next time i visit NYC."
73,4,"Not a bad place for drinks and food. I prefer the truffle noodles and beef stew, army stew, spicy stew and wings. I like the texture and ingredients for the seafood pancake but the taste is a little bit different. Maybe cause the sauce is more bland."
