Id,rating,text
74,1,"The place is overrated. Used to be good but now the food quality has gone down and filled with rude staff. Each dish is around $27 and it’s super small sized. The staff all have huge egos. Ordering you around. Also had an extremely unpleasant experience as we were leaving. A guy came up to our party and said “We have a long wait, please help yourself out” within 5 min of us getting the check. Avoid this place at all cost."
75,5,My all time favorite bar. They always welcome ppl. Love love their vibes. They try their best to develop new drinks and food menu seasonally. You never get bored with them.
76,3,"Decor - could do with an update everything seemed a little dilapidated and the bright lights strewn about restaurant refocused the attention away from these issues. Service - was mediocre at best a lack of attentive staff who just seemed to want to get you in and out and slap a plate of food in-front of you didn’t seem too welcoming and friendly. Food - here is where it gets better the beef bulgogi was great sweet, savory and rich pairs well with the rice. The stews we ordered were good in flavor. But I have say keeping skin on the chicken was a no no as it was dimpled and severely chewy yuk! Price - reasonable considering Korean tends to run on the pricey side compared to most other cuisines. Won’t be running back to this place but it was ‘decent’ hence the 3 stars."
77,5,"We read on the reviews that it had the best Tteokbokki ever, and it lived up to it, the food in general is delicious, the drinks are also amazing, I had a strawberry bingsul that was surprisingly DELICIOUS! Service is ALSO great, the staff was really nice and mindful! I'm so coming back more times!"
78,5,Always a good experience here. The waiters are super friendly and the food is good. Everything is pretty large so share between friends and get containers if you can't finish.
79,5,"Delicious korean food. Make sure to make a reservation if going around dinner time on weekends, otherwise I have experienced one hour + waits. Get the corn cheese pancake!!!"
80,3,"Overpriced street food. I got their most popular dish: Army Soup, and I regretted it after. The warm cheesy hot dog juice with tofu that cost $45 has gave me a stomach ache. If you do end up here, order family style."
81,5,Good food & drinks! Great shooters & lychee bingsoo. Busy
82,5,"Went there with our Finance Team to celebrate the end of a good year for the company. Loads of food, which was delicious. Took home the two pork dishes for leftovers. One was the fish cake soup and the other was the marinated beef rice platter. The servings were so plentiful and the seasoning was so delicious! We also had spicy squid, spicy french fries (don't eat more than one at a time unless you're game to take the heat). Also loved the Army Stew and the story behind it. Let's talk about the drinks. We had Lychee martinis that were fabulous. They might have been a little sweet at first, but the alcohol sneaks up on you. Wait staff was very attentive and pleasant. Atmosphere was fine because they had screens playing current music from BTS and other contemporary groups. Would love to go again."
83,4,"Place is great, bar upfront, really cool atmosphere and great service and really good food, definitely planning on going again"
84,5,Traditional korean food/big portion/good location/fun place to drink!
85,5,"Fun vibe, tasty menu. The squid and pork belly, and the yuzu unfiltered soju, were standouts."
86,4,Foods are great - we loved the army stew! The servers are super friendly and patient. We reserved our place on a Saturday night and went early. The place didn't open until 5:30 pm. despite slots being shown as available before that in their online reservation system( I remembered). So just make sure to double-check.
87,4,"Not typical Korean restaurant, meaning you can order food not that spicy. Remember bringing your ID if you want to drink alcohol."
88,5,This is a nice hidden bar/restaurant in KTown that rarely has a wait and has great cheap food.
89,5,"Kinda a hidden spot (it's a basement), but a perfect place for bar food/Korean snacks."
90,3,"The food is okay, the lychee smoothie is very good. Highly recommended. There servers is indeed very handsome, but I hope next time not only show up order food and check out."
91,4,"The army pot was objectively good, but since it’s a common dish, I think it felt sloppy for some reason & not as good as other places. Other dishes where unique and delicious."
92,5,Good portions for the price. Very tasty! I recommended the lychee soju cocktail♡♡♡ it's my new fave. Sorry for the crummy pictures lolol
93,4,"Very friendly staff, big portions of yummy food at reasonable prices !!"
94,5,"Absolutely the best Korean food I’ve ever had in my life. From the food to the service, to the ambiance, everything was a 10/10. Most of our party were new to Korean cuisine and our server was happy to lead us through the menu, making sure we had everything we needed to fully experience Bangia. We even had a member of our party with food sensitivities and the staff were so caring and accommodating that I’ll recommend this place to anyone all day every day. Thank you guys for one of the coolest dining experiences ever. I’m gonna be dreaming about that pork kimchi stew and army stew for the rest of the year. I’ll definitely be back one day!"
95,5,"Prior to the pandemic, my friends and I would stop in for drinks after work. They have a small bar but good Korean side dishes and large menu. I haven't been for a full meal but seemed popular the host kept checking in people every few minutes while we were there."
96,1,"Be aware that they served Soju with the lid opened. I visited here with my coworker a year ago at around 7 pm. (The reason I'm trying to leave this review now. I don't want other ppl to experience this like me.) On that day, We ordered popular foods and a bottle of Soju. a Korean tall young man served the Soju and food. He literally serves Soju with the lid opened. (I've never seen this in my whole life ) I tasted Soju and it taste like soju mixed with water. I was too shocked to claim it to the man and also too busy to talk with my coworker. and just ignored it. and now I'm writing this review because I've never been there again and this terrible memory still stays in my head. but I love their food tho."
97,1,"Worst place in ktown for sure. Used to be decent years ago. Overpriced food that's probably all microwaved (>$30), terrible service. Waiter/host was hanging out outside swinging a golf club with a friend while people were waiting to order. Literally go anywhere else"
98,5,Great food and fast service. Found on Yelp. Nice atmosphere too would definitely recommend and return the next time I visit.
99,5,Great late night wings and frozen soju with fun vibe.
100,5,Incredible food and service. Everything was really tasty and food was ready really quick.
101,5,"I love Bangia, and I guarantee that you will too. I’m literally here all the time. Food is great, service is great and I’ve never felt uncomfortable eating here which can sometimes be an experience for black people in Ktown. Love them and I recommend them to people all the time."
102,2,"Food is fine, but the service is poor. We kept waiting for 40mins until I asked why we couldn't sit on the empty seats at the bar (they were always empty since we arrived). They told us that's because we didn't want to sit at the bar, but we never said so! After seated, we waited another 10min before we realized we needed to scan to get the menu. No one introduced that to us."
103,5,The food was good but honestly Seunghyuk was the top tier service that every food service industry staff should learn from. He made me and my friends entire night.
104,5,"One of the best pocha in ktown. The staff here are friendly and welcoming. Food and drinks are amazing and delicious. We spent most of our weekend night in here. You must try the cheese and chicken feet, and chicken gizzards. Tastes great."
105,4,"Great happy hour! $10 for their signature cocktails and $7 for sangria. Got busy after 7pm, but we got a table in 15 mins. Food is pretty good. The cheese corn pancake was huge and loaded with cheese if you like that. It filled me up pretty quickly after one slice. Great place to hang out with friends and share food."
106,5,"Food in a very good portion. If you look for a korean mood meal, this is the right place. ;)"
107,4,Good spot for an afterwork diner. I like the laidback atmosphere.
108,5,I love this place!! My boyfriend and I normally stop here before / after dinner reservations to pass time and it's always a good time here. The small plates are really good too! The drinks are delish and the ambiance is always fun :)
109,5,Many food and drink options. Pretty decor and good music. Big portions. We were greeted promptly at the counter and the waiters/waitresses were super nice and patient. 10% off if you pay with cash. Overall had a fun pleasant time with friends. One of the better korean restaurant/bar near ktown. Will be back!
110,5,My favorite Korean restaurant in ktown! They serve big family style dishes for sharing. Their cocktails are also really yummy.
111,2,"Food was good but the host guy at reception was extremely rude and condescending. We made a reservation for 6:45 and arrived at 6:50 which was within Bangia’s grace period (10 min, so by 6:55). The host didn’t even greet us, the first thing he said was “you are late!” When we explained our reservation was for 6:45 he then said the table was ready at 6:32 and accused me of not responding to his text messages. But our reservation was at 6:45. How am I supposed to arrive before my reserved slot just because the table was ready a few minutes earlier? When I showed him the text messages where I did also reply 1 to confirm my reservation he kept giving us attitude and lecturing us, “don’t be late next time ok?” It was very unprofessional and patronizing Also there was not line and 4-5 empty tables when we arrived. What’s the point of badgering your customers when they made a reservation, arrived on time for the reservation, and there were many empty tables?? Extremely disappointed. No one should be treated like this. Wouldn’t come back. Wanted to be clear this review is specifically for the HOST guy at RECEPTION, NOT the servers who helped our table. Servers were good. It’s the host who was rude and condescending."
112,4,Personally I don't really like spicy food. My friends love it. The seafood pancake is good. They have the best fried chicken compare to other Korean fried chicken places.
113,5,"You’ve just finished up a three rounds of pool down the street and six times as many tequila shots. Before that you were pregaming in an East Village apartment and it started at 6pm on a Friday. You’re seeing double. You’ve got a 10am Soul Cycle class tomorrow. BANGIA will get you there on time and sober. Get the army stew - personally I say leave the cheese out because it gives the soup a nasty taste- and let the electrolytes, carbs, and proteins go to work. It’s big enough for four people so bring your friends. The food is priced for a group. Enjoy. And to the people complaining about the service - reality check: we waited 5 minutes on a Friday night."
114,5,"delicious food overall! army stew is fab!! spicy pork stir fry was a hit and lychee soju is a must. very busy usually, try to make a reservation beforehand!"
115,2,"The food was great. We had the spicy chicken stew and the spicy fried dumpling. However, the staff did not make me feel comfortable. The waiter assigned to our table only took our order and stayed away from our table for most of the evening. There was this one waitress with bleached blonde hair that kept staring at me as if she‘s never seen a black person before. She was hovering around our table and no one else’s. She was very attentive to our table and wasn’t even our waitress. She wasn’t staring at my friend or anyone else at the restaurant, just me.... Towards the end, the waiter assigned to our table was gawking at me too. I was the only black person in the restaurant. As a person who has gone to plenty of Korean restaurant/spots, I’ve never experienced this before. They cannot expect their restaurant to survive if they keep gawking at their POC patrons."
116,5,Yummy macguli and food. I brought my colleges they love all food we order. Especially macguli cocktail I love it!!!
117,5,"The drinks were great. I love the table buzzers, it makes me feel more comfortable when I need something to call the server over by ringing for them. The fist cake soup was delicious but the egg was the least tasty one I've ever had."
118,5,"Extremely friendly atmosphere even during peak hours, environment never changes, food is always consistent, drinks are always good, and music and decor are cute. I am glad I still anticipate coming here every time I visit ny! Introduced my coworkers from philly and they have said they also enjoyed the food, the music, drinks, but most of all, the friendly and tentative service"
119,5,"Food is fantastic and cool place. The waitor we had must be new. Nice guy though. He couldn't make any recommendations and told us the the portion size was small, which turned out to be the opposite. The army stew is so delicious! I will definitely go back."
120,4,"The vibe of the place is really outstanding. It gives you that ""underground bar"" kind of feeling because it literally is underground. Food was good, (little pricey), drinks were good. Only problem i had was that the service of the staff was a little slow, although they were really helpful when you ask. Can definitely go here with a small group or large group."
121,4,Great atmosphere mainly full of younger people. This place is very hard to spot since it is in the basement and the sign outside is not very visible. It is right next to duet and once you walk down the stairs you will see a bar. This place gets really packed during the evening so you may have to wait 30 minutes or so before getting to order at a table. The food is served in smaller portions so you may have to order 2 dishes in order to be satisfied.
122,4,"They have a great mixture of food selection, ranging from casseroles to grilled food to even some finger food like calamari and fries! The food portion to price is pretty good considering how yummy the food was. I especially enjoyed the clam casserole with a hint of a kick, which was popular for people who couldn't eat spicy food."
123,5,I would say it's a staple in K-Town. The food was amazing. The drinks hit the spot. Staff was friendly and attentive. What caught my attention was a minor detail. Every seat came with a blanket. Very cozy. I definitely recommend this spot. Cheers...
124,5,"When you know a good place you want to come back. My friends and I stop by Bangia tonight for couple drinks. I like to spoil my friend who doesn't want to go home yet, lol. We get a table at the bar area. I share a bottle of wine with my friend and another friend just has light beer."
125,5,"Delicious and filling food, I can never finish my plate! Beautiful atmosphere inside, alright outdoor sitting."
126,1,"Worst service I got so far. The waiter at the entrance checked my driver’s license and kept implying it was a fake ID, saying “Oh I’m from New Jersey too. This is not a Real ID.” After I insisted him to check again, he even bent my card to see if it’s real. This is really humiliating and maybe you should train your staff that NJ has more than one type of driver’s license? I hav never been to a Korean restaurant like this"
127,1,"I always liked this place, for food and service. Until.... They had added this fried chicken on the menu. It wasn't cooked fully, sent back once, came back with thigh / drumstick still not cooked through... Service is not that great either any more. We left both legs untouched, nobody asked if there was something wrong, especially after it had to go back to the kitchen once, you would think they would check. I won't be going back, another one bites the dust, sigh....."
128,5,First time diner. I am eating the most delicious kimchi pork mozzarella rice cake (noodle) dish of my LIFE. Also the seafood pancake. Super friendly staff.
129,4,You don't find Andong Chicken in many Korean restaurants.
130,4,"I visited with 3 other friends after trying to avoid the long wait at another restaurant down the street. We arrived around 6:30pm on a Saturday night and was seated right away. The staff was friendly and cordial which is always a plus for me. The 3 of us shared one stew and one signature seafood cheese dukbokki (sticky rice cake) dish and it was plenty food. Not too many banchans here but we did each get a ginger salad as a complimentary appetizer and another banchan salad to share. Fun atmosphere, good food, and pleasant servers have me willing to go back."
131,5,This place is amazing! Their food is great and the service is wonderful. I love the underground bar vibe and the staff was willing to make suggestions and even give advice as to how the food should be eaten so it's not intimidating to those who aren't familiar with Korean food! Try the Army stew! You won't regret it!
132,3,The staff messed up bills and seatings(we said we wanted to move to a table but somebody came after us moved first). Food is okay. The chicken wings were not as good as I expected.
133,4,"The litchi alcohol drink (forgot the name) is the best. The food tastes good, and size is big enough (very big), price is also reasonable. But I would think twice to come here, because the table is just so tiny, that you could barely put everything on there. It would not be easy to reach for things you want(like dishes or water bottle), since you’ll probably need to go over other dishes."
134,5,"The Spicy Rice Cake with Stir-Fried Pork, Kimchi, Mozzarella Cheese (Cheesy Tteokbokki) is a must. (Even better if you have the late night munchies post partying.). My friends Door Dashed it for $26. Apparently a lot of their items on the menu have cheese in it... So if you're in the mood for both pizza and Korean, give this place a shot. You won't be disappointed."
135,5,They have the best seafood cheese spicy rice cake!
136,5,"I love Yejin, amazing service and helped us order the right drinks! Def try the lychee soju cocktail, comes with a big cup of lychees!"
137,1,"Horrible service - we were a large party, and they initially said it would take 40 minutes for a table so we thanked them and started to leave. However, shortly after the host told me that it would only be a 10 wait instead. We ended up waiting for a full hour, with them continually being dishonest about their availability and a wait time estimate. The drinks and food was fine, but did not make up at all for the wait. If you're a large party and are not looking to be lied at, go somewhere else."
138,5,"Army stew, seafood pancake, grain makgeolli cocktail are great."
139,2,"I’ve been coming to Bangia for about 5 years, but these last two trips have left much to be desired. The service is much less friendly than it used to be, and somewhere over the last year the chef has changed. The dishes are the same, but are slightly different. The sauce on tteokbokki is bland and almost soupy compared to how it used to be prepared. The servers used to accommodate slight changes to the dishes but now just say “we can’t do that” even though it’s been my go-to order for years. This is one of my absolute favorite restaurants and my go-to for introducing people to Korean food that isn’t BBQ. I leave this for feedback only, and hopeful that the Bangia I knew will come back!"
140,4,Great place to have a drink or two. A bit loud but understandable it's a packed place. Younger crowd so it might get a bit hectic. I love there French fries tho this time I visited I only had beer. the restroom was out of order so spent an hour but waited for the restroom for 30 mins lol
141,5,"I guess this is the second largest Korean style bar in Manhattan. great customer service even though they are usually super packed during the weekend. The food is okay, the price is not overpriced at all. Bangia (Ban Jiha) means half underground basement btw."
142,3,Good and flavorful food. The wait staff is not attentive. I would recommend it if you're looking for solid Korean food and don't care about customer service.
143,1,"A few friends and I came to Bangia right at opening on a Friday night and ordered the grilled pork belly, spicy pork belly & fried rice in stone pot, and the soy garlic wings. The food wasn't the best; the wings were dry and the fried rice was one of the saltiest things I've ever tasted. The service, as well, wasn't the best. We had to wait almost 10 minutes at the hostess stand (this was after opening time) before someone would come and seat us. Even after we were seated, we still had to wait another 10-15 minutes just to get water. We thought this was a bit strange considering we were the only party there at the time. However, the real problem occurred after we left the restaurant. I paid for the bill using my card and the total (after writing in tip) came out to $69 for three people. A few days later, upon logging into my banking app, I was shocked to see that Bangia had charged me $971.88 for the meal, $902.88 MORE than the $69 total that I had indicated on the receipt. I always make an effort to make the tip and total very clear when filling out the receipts: the ""cent"" numbers are always written smaller and underlined, so there should be no room for confusion, let alone room for an extra $902.88 charge. That evening we contacted the restaurant and spoke with the manager, who said that he knew that he had made a mistake, but was ""waiting for us to contact him"", before fixing his mistake and issuing a refund. What if I never noticed, and as a result, never contacted him? Was he planning on just keeping the extra $900, even if he KNEW that a mistake had occurred? Interestingly, a quick search (there's another review here on Yelp) shows that other customers ALSO had issues with being charged extra tip. Hmm. I don't recommend this restaurant at all-- there's no point in risking an extra $900 charge on your card to eat mediocre food and receive mediocre service. There are a ton of better options in Koreatown."
144,5,"Staff is really nice, and that AC is even nicer. The soju cocktails here are gooood. Wish outdoor dining was open when I visited with a friend. Will have to come back again."
145,5,"My co-workers wanted Korean fried chicken after work so we decided to check out this new spot after reading some recent Yelp reviews. It didn't seem to look like a restaurant when I first walked in. I saw a full bar but realized after that they served food and had tables in the back. I ordered the fried chicken and cold draft beers. Now I've had tons of fried chicken before in this neighborhood from Kyochon, Bonchon, WA Bar and even Mad For Chicken, but Bangia brings originality with their chicken without being too greasy, very crispy, crunchy and It's not overly flavored which bring out the natural flavors of the chicken. The fried chicken was super light and the beers were ice cold. Service was on point but then again they had those buttons at the table which you can abuse for service. If you want a chicken and beer night, check out this new spot!"
146,2,We came here on a Wednesday night so the place wasn't busy. Despite that we received bad service. We didn't get water until we asked for it and once we ordered a bottle or alcohol we weren't given any cups for it either until we asked. We got the budaejigae and a spicy pork dish which weren't very good or authentic in my opinion.
147,5,"Great Korean bar with small selection of delicious food. Love their Yuzu Makgeolli (light alcohol citrus drink) and seafood pancake. Portions r huge so get things to share. I just wish more items were not spicy, as I can't tolerate their spicy options."
148,5,"Great cocktails! I like sweeter cocktails and the lychee martini and lychee soju were right up my alley! The happy hour deals are really great, highly recommend! The food was good too of course :)"
149,5,Good spot for late night food. Not your typical Korean food and most main course are easily large enough to feed the two (I had the kimchi stew and it's way more than what one person can have).
150,5,"Great playlist, amazing happy hour, and always a good time. Tends to get crowded quickly on weekends, but that's to be expected of k-town these days. Try the cheese/seafood tteokbokki and the jokbal. Portions are very generous and cocktails are very strong."
151,5,Superb Korean food. Especially the pork feet
152,5,"My only issue is that we had a little misunderstanding with our waiter tonight because we forgot to tip him. It was my mistake because I didn’t read the receipt very well. I thought the gratuity would be included in my bill. I was shocked to see him follow us outside to ask us why we didn’t tip him, even though he wasn’t rude when asking I thought that was a bit unusual. Anyways I went back in the restaurant to tip him but it looked like it still wasn’t enough apparently, my mistake again I’m not from the USA so I don’t know about the whole tipping issue. Lesson learned. I just wish this misunderstanding didn’t happen. Other than that he was a really nice guy. Sorry again tho."
